sample_index,time_case,geometry_mode,time_imbalance,s2_abs_error,s4_state_error_norm,s4_coeff_error_norm,s4_objective_gap
0,uniform,near_linear,1.0,0.0,0.07275894292049317,1.2856173037272978,12.884363343953737
1,nonuniform,monotone,3.3202537928822027,4.440892098500626e-16,1.8278929320602142,433.4713154424532,95927.24674260337
2,nonuniform,sharp_turn,1.846849261152493,2.220446049250313e-16,8.493590145585364,249.55585725941373,330992.0850262443
3,uniform,asymmetric,1.0,5.551115123125783e-17,6.093357905915712,99.39490322082189,83228.91692743139
4,nonuniform,near_linear,1.962407553360464,2.220446049250313e-16,0.8122163433741016,29.524740372174666,4318.910960113688
5,nonuniform,monotone,2.283441790253065,0.0,13.856989975418017,3377.005024839748,2907621.179527819
6,uniform,sharp_turn,1.0,5.551115123125783e-17,11.091902649998053,201.22046487714263,304574.8104942494
7,nonuniform,asymmetric,1.8319385104375359,2.220446049250313e-16,6.476969550936841,51.52505847426987,41741.310033211426
8,nonuniform,near_linear,1.8996482888421464,5.551115123125783e-17,0.18776951504110295,3.843600671846526,79.19668324888698
9,uniform,monotone,1.0,0.0,0.13283954424743044,0.7761738833955603,14.34051684755832
10,nonuniform,sharp_turn,1.4321787048756396,5.551115123125783e-17,5.122755684536985,29.880803460759974,25683.70707660894
11,nonuniform,asymmetric,1.388343785445649,9.71445146547012e-17,1.9510703253264194,16.173563165071034,4992.346230990173
12,uniform,near_linear,1.0,0.0,0.08318384795717819,1.4698206163018268,16.841013136072434
13,nonuniform,monotone,2.192069838192072,2.220446049250313e-16,0.8386209339107943,2.710722101692483,353.8001147215318
14,nonuniform,sharp_turn,1.2691984759835642,0.0,5.300225645201418,71.27378783122195,67489.81139501907
15,uniform,asymmetric,1.0,0.0,3.359739521270521,46.14281759271487,20699.20961992826
16,nonuniform,near_linear,1.7961453501515519,1.1102230246251565e-16,2.2601375629148195,23.008005942860287,5724.361011374851
17,nonuniform,monotone,1.5598701251253966,1.6653345369377348e-16,0.5817631114410242,4.386989520922251,355.1753750530888
18,uniform,sharp_turn,1.0,0.0,11.411577769120543,206.5666183520177,322135.01729778916
19,nonuniform,asymmetric,1.4481026409287792,2.220446049250313e-16,2.9214656061979514,17.14045494068231,8331.824750200285
20,nonuniform,near_linear,1.772123459767634,2.220446049250313e-16,0.4963817609478063,1.2527920999444033,200.70125213288702
21,uniform,monotone,1.0,0.0,0.4810651540924683,8.797400207651036,545.2578233682143
22,nonuniform,sharp_turn,2.5274594996454396,6.661338147750939e-16,12.347113486425243,83.88424530474525,151667.37904229993
23,nonuniform,asymmetric,2.244461920354719,3.3306690738754696e-16,7.4927142767170505,969.0363405315526,598429.8757406054
24,uniform,near_linear,1.0,0.0,0.14259996095923785,2.5196762070697623,49.49131750578272
25,nonuniform,monotone,2.8998943791953207,4.440892098500626e-16,1.4887474675712193,6.313813518150978,1457.3488196912294
26,nonuniform,sharp_turn,1.5513984648037344,1.6653345369377348e-16,11.945159809188375,172.35509674862752,287097.10724011634
27,uniform,asymmetric,1.0,0.0,4.7084732452747735,71.45448619286871,45720.29812385607
28,nonuniform,near_linear,2.4295678650761063,4.440892098500626e-16,2.7478544166010757,16.587263431070735,5610.402878323661
